ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
830042/2000,Minas Gerais,PEDRA AZUL,"994,00",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830044/2000,Minas Gerais,PEDRA AZUL,"1000,00",CAULIM; GRANITO,Industrial; Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830045/2000,Minas Gerais,PEDRA AZUL,"1000,00",CAULIM; GRANITO,Industrial; Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830046/2002,Minas Gerais,VIRGEM DA LAPA,"457,34",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830050/2003,Minas Gerais,MEDINA,"158,52",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830054/2016,Minas Gerais,TURMALINA,"325,82",AREIA; QUARTZO,ConstruÃ§Ã£o civil; Industrial,,NÃ£o,Disponibilidade,Ativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
830070/2019,Minas Gerais,RUBELITA,"1906,65",MINÃRIO DE LÃTIO; MINÃRIO DE TÃNTALO; TERRAS RARAS,Industrial; Industrial; Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830071/2019,Minas Gerais,SALINAS,"1599,59",MINÃRIO DE LÃTIO; MINÃRIO DE TÃNTALO; TERRAS RARAS,Industrial; Industrial; Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830083/2019,Minas Gerais,SALINAS,"985,50",MINÃRIO DE LÃTIO; MINÃRIO DE TÃNTALO; TERRAS RARAS,Industrial; Industrial; Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830086/2019,Minas Gerais,SALINAS,"1047,04",MINÃRIO DE LÃTIO; MINÃRIO DE TÃNTALO; TERRAS RARAS,Industrial; Industrial; Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830089/2000,Minas Gerais,ITINGA,"361,96",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830116/1998,Minas Gerais,PEDRA AZUL,"10,63",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830118/2014,Minas Gerais,ITINGA,"197,40",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830162/2006,Minas Gerais,MINAS NOVAS,"214,04",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830179/2018,Minas Gerais,VIRGEM DA LAPA,"1753,69",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830185/2002,Minas Gerais,ITAOBIM,"509,52",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830185/2010,Minas Gerais,RUBELITA,"522,02",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830195/2003,Minas Gerais,RUBELITA,"949,89",GRANITO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830207/2000,Minas Gerais,ITINGA,"953,30",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830245/2006,Minas Gerais,MINAS NOVAS,"180,17",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830256/2014,Minas Gerais,CORONEL MURTA,"333,76",QUARTZO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830257/2003,Minas Gerais,SALINAS,"1000,02",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830260/1986,Minas Gerais,MEDINA,"1000,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830263/2003,Minas Gerais,RUBELITA,"209,92",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830269/2002,Minas Gerais,ITAOBIM,"971,80",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830282/2001,Minas Gerais,ITINGA,"640,19",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830313/1982,Minas Gerais,VIRGEM DA LAPA,"998,97",FELDSPATO; QUARTZO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830313/2014,Minas Gerais,RUBELITA,"28,34",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830319/2017,Minas Gerais,ITAOBIM,"11,22",AREIA,ConstruÃ§Ã£o civil,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830326/2005,Minas Gerais,ITINGA,"324,29",GRANITO; XISTO,Industrial; Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830331/1980,Minas Gerais,CORONEL MURTA,"290,00",FELDSPATO,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
830338/2015,Minas Gerais,CORONEL MURTA,"857,93",QUARTZO,Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830340/1986,Minas Gerais,ITINGA,"576,99",BERILO; FELDSPATO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Direito de Requerer a Lavra,Ativo,Para AnÃ¡lise,Sim,Edital Cancelado
830341/2017,Minas Gerais,RUBELITA,"314,79",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830345/1987,Minas Gerais,PEDRA AZUL,"880,00",GNAISSE,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830348/1987,Minas Gerais,PEDRA AZUL,"980,00",MIGMATITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830350/1990,Minas Gerais,MEDINA,"250,80",GNAISSE,Demais substÃ¢ncias,,NÃ£o,Direito de Requerer a Lavra,Ativo,NÃ£o apta para Disponibilidade,Sim,Edital Cancelado
830361/2018,Minas Gerais,SALINAS,"324,00",CAULIM; FELDSPATO,Industrial; Demais substÃ¢ncias,,Sim,Apto para Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
830407/2015,Minas Gerais,PEDRA AZUL,"144,71",GRANITO,Revestimento,,NÃ£o,Direito de Requerer a Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830422/1999,Minas Gerais,MEDINA,"986,68",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830423/1999,Minas Gerais,MEDINA,"353,17",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830439/2015,Minas Gerais,RUBELITA,"705,76",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830440/2015,Minas Gerais,RUBELITA,"932,63",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830454/2003,Minas Gerais,RUBELITA,"277,22",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830473/2003,Minas Gerais,RUBELITA,"536,75",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830516/1998,Minas Gerais,MEDINA,"36,83",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830523/2003,Minas Gerais,SALINAS,"476,87",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830557/1979,Minas Gerais,ITINGA,"690,79",TURMALINA; TURMALINA; FELDSPATO; QUARTZO,Pedra de coleÃ§Ã£o; Gema; Demais substÃ¢ncias; Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830577/1988,Minas Gerais,MEDINA,"117,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830577/2003,Minas Gerais,SALINAS,"462,61",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830601/2019,Minas Gerais,ITINGA,"991,29",MINÃRIO DE OURO,Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830618/2014,Minas Gerais,SALINAS,"969,19",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830619/1989,Minas Gerais,MEDINA,"989,03",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830619/2005,Minas Gerais,ITAOBIM,"8,80",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830626/2014,Minas Gerais,SALINAS,"18,32",QUARTZO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830633/2005,Minas Gerais,ITINGA,"441,02",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830640/1986,Minas Gerais,MEDINA,"579,00",BERÃLIO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830641/1986,Minas Gerais,MEDINA,"519,37",BERÃLIO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830663/2003,Minas Gerais,SALINAS,"622,15",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830691/2017,Minas Gerais,SALINAS,"139,73",GRANITO,Revestimento,,Sim,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830698/2016,Minas Gerais,ITINGA,"575,03",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830717/2002,Minas Gerais,MEDINA,"923,33",GRANITO,Revestimento,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
830720/2002,Minas Gerais,ITINGA,"795,95",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830740/2011,Minas Gerais,ITINGA,"46,25",MINÃRIO DE LÃTIO; GRANITO,Industrial; Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830760/1987,Minas Gerais,CORONEL MURTA,"501,82",TURMALINA; FELDSPATO; QUARTZO,Gema; Demais substÃ¢ncias; Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830792/1980,Minas Gerais,ITINGA,"659,44",FELDSPATO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830809/1991,Minas Gerais,CORONEL MURTA,"575,50",TURMALINA; FELDSPATO; QUARTZO,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830816/1999,Minas Gerais,MEDINA,"94,13",GRANITO,Revestimento,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
830830/1988,Minas Gerais,MEDINA,"884,76",ANFIBÃLIO; GRANITO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830836/1993,Minas Gerais,MEDINA,"999,93",GRANITO,ConstruÃ§Ã£o civil,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830840/1986,Minas Gerais,MEDINA,"381,25",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830841/1986,Minas Gerais,MEDINA,"330,05",GRANITO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830844/2000,Minas Gerais,SALINAS,"653,42",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830846/2020,Minas Gerais,CAPELINHA,"3,71",GNAISSE; GNAISSE,Revestimento; Brita,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
830855/1998,Minas Gerais,MEDINA,"1000,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,NÃ£o,
830867/2011,Minas Gerais,MINAS NOVAS,"1996,19",MINÃRIO DE FERRO,Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830867/2016,Minas Gerais,RUBELITA,"524,95",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830874/2017,Minas Gerais,CORONEL MURTA,"282,59",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830880/1980,Minas Gerais,PEDRA AZUL,"610,44",GRAFITA,Demais substÃ¢ncias,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
830908/1993,Minas Gerais,SALINAS,"971,80",GRANODIORITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830930/2016,Minas Gerais,RUBELITA,"906,77",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830953/2015,Minas Gerais,MEDINA,"1903,91",MINÃRIO DE BERÃLIO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830987/2006,Minas Gerais,CORONEL MURTA,"541,51",AREIA; FELDSPATO; GRANITO; GRANITO; QUARTZO,ConstruÃ§Ã£o civil; Industrial; Revestimento; Pedra de talhe; Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830991/2003,Minas Gerais,MEDINA,"473,48",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830993/2010,Minas Gerais,MINAS NOVAS,"3,52",BERILO; TURMALINA; FELDSPATO; QUARTZO,Gema; Gema; Industrial; Artesanato  mineral,,NÃ£o,Lavra Garimpeira,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830994/2010,Minas Gerais,MINAS NOVAS,"1,44",BERILO; TURMALINA; FELDSPATO; QUARTZO,Gema; Gema; Industrial; Artesanato  mineral,,NÃ£o,Lavra Garimpeira,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830996/2005,Minas Gerais,RUBELITA,"360,04",CAULIM; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831018/2000,Minas Gerais,MEDINA,"196,33",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831019/2000,Minas Gerais,MEDINA,"49,39",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831019/2016,Minas Gerais,CAPELINHA,"49,72",TITANITA; QUARTZO,Gema; Artesanato  mineral,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
831021/2016,Minas Gerais,CAPELINHA,"46,61",TITANITA; QUARTZO,Pedra de coleÃ§Ã£o; Gema,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
831023/1996,Minas Gerais,MEDINA,"807,69",GRANITO,Demais substÃ¢ncias,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
831032/1999,Minas Gerais,MEDINA,"427,62",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831034/1999,Minas Gerais,MEDINA,"511,58",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831036/2005,Minas Gerais,ITINGA,"364,38",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831039/2012,Minas Gerais,MINAS NOVAS,"18,66",AREIA,ConstruÃ§Ã£o civil,,NÃ£o,Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831042/2014,Minas Gerais,ITAOBIM,"462,86",GRANITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831043/2012,Minas Gerais,PEDRA AZUL,"1848,44",MINÃRIO DE BERÃLIO; GRANITO,Industrial; Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831047/2021,Minas Gerais,MINAS NOVAS,"1929,48",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831053/1990,Minas Gerais,MEDINA,"1000,00",GRANITO,Demais substÃ¢ncias,,Sim,Requerimento de Lavra,Ativo,Em AnÃ¡lise,NÃ£o,
831054/1990,Minas Gerais,MEDINA,"999,78",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831064/2009,Minas Gerais,RUBELITA,"566,57",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831070/1991,Minas Gerais,ITINGA,"885,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
831094/2003,Minas Gerais,ITAOBIM,"673,61",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831097/1997,Minas Gerais,PEDRA AZUL,"27,80",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831123/2000,Minas Gerais,PEDRA AZUL,"629,48",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831133/1980,Minas Gerais,MEDINA,"704,48",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831139/1991,Minas Gerais,PEDRA AZUL,"508,90",GRAFITA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831140/1991,Minas Gerais,PEDRA AZUL,"432,69",GRAFITA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831146/1986,Minas Gerais,MEDINA,"215,00",MIGMATITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
831183/2003,Minas Gerais,MEDINA,"403,20",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
831207/2007,Minas Gerais,SALINAS,"11,94",ARGILA,CerÃ¢mica vermelha,,NÃ£o,Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831242/2012,Minas Gerais,CORONEL MURTA,"16,54",MINÃRIO DE BERÃLIO,Industrial,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831248/1986,Minas Gerais,PEDRA AZUL,"745,37",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831267/2016,Minas Gerais,RUBELITA,"962,36",GRANITO,Revestimento,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831268/2016,Minas Gerais,RUBELITA,"970,08",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831271/2015,Minas Gerais,CAPELINHA,"1178,02",MINÃRIO DE FERRO; GRANITO,Industrial; Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831283/1993,Minas Gerais,PEDRA AZUL,"143,99",GRAFITA,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831291/2009,Minas Gerais,RUBELITA,"101,06",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831297/1986,Minas Gerais,TURMALINA,"1000,00",ESTANHO,Demais substÃ¢ncias,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831303/1986,Minas Gerais,TURMALINA,"953,34",ZIRCÃNIO,Demais substÃ¢ncias,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831312/1986,Minas Gerais,ITINGA,"29,67",QUARTZO; FELDSPATO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831360/1999,Minas Gerais,ITINGA,"1000,00",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831401/2016,Minas Gerais,RUBELITA,"111,94",QUARTZO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
831424/2013,Minas Gerais,RUBELITA,"677,17",GRANITO; QUARTZO; XISTO,Revestimento; Revestimento; Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831428/2007,Minas Gerais,SALINAS,"10,00",ARGILA,CerÃ¢mica vermelha,,NÃ£o,Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831431/2007,Minas Gerais,ITAOBIM,"760,58",GRANITO,Industrial,,NÃ£o,Direito de Requerer a Lavra,Ativo,Para AnÃ¡lise,Sim,Edital Cancelado
831459/1986,Minas Gerais,MEDINA,"308,21",GRANITO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831469/2005,Minas Gerais,SALINAS,"1000,00",GRANITO,Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831491/1996,Minas Gerais,ITAOBIM,"50,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831497/1999,Minas Gerais,ITINGA,"999,00",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831501/2003,Minas Gerais,ITINGA,"134,80",XISTO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831501/2006,Minas Gerais,CORONEL MURTA,"367,49",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831509/2016,Minas Gerais,SALINAS,"136,86",QUARTZITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831510/2016,Minas Gerais,SALINAS,"348,72",QUARTZITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831546/2017,Minas Gerais,SALINAS,"998,61",QUARTZITO,Revestimento,,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831566/2015,Minas Gerais,ITAOBIM,"30,66",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
831578/2015,Minas Gerais,CORONEL MURTA,"2,80",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831587/1999,Minas Gerais,MEDINA,"385,62",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831606/2001,Minas Gerais,ITINGA,"1511,74",MINÃRIO DE LÃTIO; GRANITO; XISTO,Industrial; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831608/2002,Minas Gerais,ITINGA,"681,37",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
